,TF,Target,Label
0,14,214,1
1,14,206,1
2,14,532,1
3,14,243,1
4,14,506,1
5,14,329,1
6,14,489,1
7,14,149,1
8,14,346,1
9,14,356,1
10,14,169,1
11,14,52,1
12,14,541,1
13,14,484,1
14,14,255,1
15,14,116,1
16,14,424,1
17,14,331,1
18,14,2,1
19,14,15,1
20,14,513,1
21,14,119,1
22,14,505,1
23,14,182,1
24,14,84,1
25,14,353,1
26,14,328,1
27,14,200,1
28,14,65,1
29,14,239,1
30,14,40,1
31,14,512,1
32,14,163,1
33,14,556,1
34,14,111,1
35,14,315,1
36,14,27,1
37,14,68,1
38,14,159,1
39,14,374,1
40,14,257,1
41,14,473,1
42,14,128,1
43,14,365,1
44,14,180,1
45,14,108,1
46,14,341,1
47,14,185,1
48,14,376,1
49,14,318,1
50,14,417,1
51,14,470,1
52,14,76,1
53,14,444,1
54,14,123,1
55,14,178,1
56,14,342,1
57,14,29,1
58,14,144,1
59,14,440,1
60,14,496,1
61,14,445,1
62,14,509,1
63,14,164,1
64,14,147,1
65,14,339,1
66,14,327,1
67,14,85,1
68,14,224,1
69,14,537,1
70,14,250,1
71,14,455,1
72,14,165,1
73,14,553,1
74,14,57,1
75,14,371,1
76,14,304,1
77,14,482,1
78,14,323,1
79,14,75,1
80,14,179,1
81,14,201,1
82,14,363,1
83,14,69,1
84,14,130,1
85,14,524,1
86,14,347,1
87,14,295,1
88,14,146,1
89,14,234,1
90,14,189,1
91,14,251,1
92,14,219,1
93,14,398,1
94,14,51,1
95,14,435,1
96,14,536,1
97,14,542,1
98,14,393,1
99,14,516,1
100,14,451,1
101,14,410,1
102,14,360,1
103,14,503,1
104,14,522,1
105,14,288,1
106,14,42,1
107,14,6,1
108,14,229,1
109,14,302,1
110,14,433,1
111,14,439,1
112,14,126,1
113,14,44,1
114,14,281,1
115,14,210,1
116,14,293,1
117,14,408,1
118,14,174,1
119,14,286,1
120,14,253,1
121,14,369,1
122,14,549,1
123,14,492,1
124,14,13,1
125,14,554,1
126,14,127,1
127,14,260,1
128,14,223,1
129,14,488,1
130,14,175,1
131,14,531,1
132,14,478,1
133,14,510,1
134,14,299,1
135,14,136,1
136,14,499,1
137,14,256,1
138,14,502,1
139,14,21,1
140,14,420,1
141,14,199,1
142,14,194,1
143,14,300,1
144,14,535,1
145,14,495,1
146,14,47,1
147,14,469,1
148,14,373,1
149,14,508,1
150,14,387,1
151,14,330,1
152,14,441,1
153,14,397,1
154,14,161,1
155,14,216,1
156,14,368,1
157,14,324,1
158,14,396,1
159,14,479,1
160,14,61,1
161,14,490,1
162,14,264,1
163,14,317,1
164,14,472,1
165,14,404,1
166,14,30,1
167,14,278,1
168,14,89,1
169,14,83,1
170,14,282,1
171,14,8,1
172,14,39,1
173,14,483,1
174,14,170,1
175,14,211,1
176,14,162,1
177,14,160,1
178,14,217,1
179,14,266,1
180,14,272,1
181,14,498,1
182,14,70,1
183,14,142,1
184,14,86,1
185,14,133,1
186,14,195,1
187,14,384,1
188,14,463,1
189,14,487,1
190,14,203,1
191,14,265,1
192,14,519,1
193,14,191,1
194,14,475,1
195,14,411,1
196,14,183,1
197,14,453,1
198,14,246,1
199,14,154,1
200,14,372,1
201,14,34,1
202,14,114,1
203,14,167,1
204,14,395,1
205,14,415,1
206,14,526,1
207,14,345,1
208,14,432,1
209,14,102,1
210,14,344,1
211,14,462,1
212,14,412,1
213,14,3,1
214,14,409,1
215,14,523,1
216,14,468,1
217,14,511,1
218,14,388,1
219,14,0,1
220,14,443,1
221,14,538,1
222,14,26,1
223,14,525,1
224,14,389,1
225,14,227,1
226,14,457,1
227,71,300,1
228,71,79,1
229,71,360,1
230,71,66,1
231,71,93,1
232,71,441,1
233,71,261,1
234,71,408,1
235,71,524,1
236,71,307,1
237,71,84,1
238,71,256,1
239,71,250,1
240,71,195,1
241,71,291,1
242,71,478,1
243,71,259,1
244,71,525,1
245,71,450,1
246,71,83,1
247,71,376,1
248,71,19,1
249,71,278,1
