,TF,Target,Label
0,65,221,1
1,65,354,1
2,65,282,1
3,65,331,1
4,65,327,1
5,65,800,1
6,65,419,1
7,65,222,1
8,65,674,1
9,65,404,1
10,65,771,1
11,65,6,1
12,65,61,1
13,65,691,1
14,65,52,1
15,65,442,1
16,65,53,1
17,65,180,1
18,65,497,1
19,65,652,1
20,65,187,1
21,65,472,1
22,65,799,1
23,65,304,1
24,65,303,1
25,65,56,1
26,65,351,1
27,65,638,1
28,65,147,1
29,65,490,1
30,65,742,1
31,65,21,1
32,65,388,1
33,65,791,1
34,65,586,1
35,65,20,1
36,65,779,1
37,65,529,1
38,65,199,1
39,65,604,1
40,65,809,1
41,161,461,1
42,161,48,1
43,161,453,1
44,161,613,1
45,161,612,1
46,161,185,1
47,161,589,1
48,161,668,1
49,161,728,1
50,161,614,1
51,161,578,1
52,161,312,1
53,161,368,1
54,161,374,1
55,161,561,1
56,161,221,1
57,161,737,1
58,161,466,1
59,161,394,1
60,161,740,1
61,161,336,1
62,161,28,1
63,161,704,1
64,161,557,1
65,161,4,1
66,161,767,1
67,161,802,1
68,161,275,1
69,161,718,1
70,161,248,1
71,161,423,1
72,161,29,1
73,161,738,1
74,161,106,1
75,161,577,1
76,161,53,1
77,161,397,1
78,161,630,1
79,161,691,1
80,161,80,1
81,161,553,1
82,161,505,1
83,161,652,1
84,161,131,1
85,161,215,1
86,161,482,1
87,161,583,1
88,161,286,1
89,161,529,1
90,167,691,1
91,167,304,1
92,167,743,1
93,167,526,1
94,167,698,1
95,167,370,1
96,167,50,1
97,167,268,1
98,167,681,1
99,167,734,1
100,167,130,1
101,167,29,1
102,167,10,1
103,167,49,1
104,167,725,1
105,167,402,1
106,167,770,1
107,167,602,1
108,167,653,1
109,167,736,1
110,167,113,1
111,167,295,1
112,167,165,1
113,167,567,1
114,167,69,1
115,167,241,1
116,167,640,1
117,167,181,1
118,167,7,1
119,167,349,1
120,167,8,1
121,167,337,1
122,167,366,1
123,167,355,1
124,167,549,1
125,167,240,1
126,167,371,1
127,167,237,1
128,167,647,1
129,167,448,1
130,167,311,1
131,167,754,1
132,167,786,1
133,167,447,1
134,167,115,1
135,168,608,1
136,168,22,1
137,222,650,1
138,222,739,1
139,222,373,1
140,222,199,1
141,222,568,1
142,222,638,1
143,222,578,1
144,222,333,1
145,222,99,1
146,222,395,1
147,222,767,1
148,222,678,1
149,222,329,1
150,222,241,1
151,222,394,1
152,222,45,1
153,222,736,1
154,222,246,1
155,222,633,1
156,222,731,1
157,222,561,1
158,222,434,1
159,222,244,1
160,222,178,1
161,222,728,1
162,222,221,1
163,222,532,1
164,222,72,1
165,222,203,1
166,222,180,1
167,222,493,1
168,222,77,1
169,222,414,1
170,222,377,1
171,222,659,1
172,222,458,1
173,222,572,1
174,222,444,1
175,222,734,1
176,222,39,1
177,222,523,1
178,222,390,1
179,222,586,1
180,222,533,1
181,222,593,1
182,222,669,1
183,222,465,1
184,222,169,1
185,222,441,1
186,222,644,1
187,222,273,1
188,222,656,1
189,222,654,1
190,222,34,1
191,222,182,1
192,222,80,1
193,349,44,1
194,446,702,1
195,446,69,1
196,446,743,1
197,446,679,1
198,446,136,1
199,492,371,1
200,492,127,1
201,492,186,1
202,492,65,1
203,492,743,1
204,492,259,1
205,492,58,1
206,492,718,1
207,492,759,1
208,492,233,1
209,492,550,1
210,492,738,1
211,492,760,1
212,492,283,1
213,492,603,1
214,492,613,1
215,492,728,1
216,492,813,1
217,492,142,1
218,492,761,1
219,492,819,1
220,492,482,1
221,492,481,1
222,492,282,1
223,492,99,1
224,492,429,1
225,492,28,1
226,492,614,1
227,492,622,1
228,515,570,1
229,515,649,1
230,520,470,1
231,520,638,1
232,520,643,1
233,520,523,1
234,520,591,1
235,520,267,1
236,520,600,1
237,520,518,1
238,520,550,1
239,520,817,1
240,520,31,1
241,520,394,1
242,520,333,1
243,520,280,1
244,520,318,1
245,520,614,1
246,520,438,1
247,520,273,1
248,520,127,1
249,520,82,1
250,520,741,1
